## ENUM DATA
{
  "Types": {
    "ItemTypes": ["Weapon", "Armor", "Potion", "Ingredient", "Key", "Artifact", "Currency", "Tool", "Food", "Material"],
    "QuestTypes": ["AttackThreateningEntities", "RecoverStolenItem", "GuardEntity", "AttackEnemy", "StealStuff", "KillEnemies", "Escort", "DeliverMessage"],
    "EventTypes": ["Ambush", "Discovery", "Betrayal", "Alliance", "TradeRouteOpened", "ResourceDepleted", "Festival", "Plague", "Siege"],
    "RelationshipLevels": {"Sworn Enemy": -50, "Enemy": -30, "Hated": -15, "Disliked": -5, "Neutral": 0, "Friendly": 5, "Friend": 15, "Ally": 30, "Sworn Ally": 50}
  },
  "Lists": {
    "Species": ["Human", "Elf", "Dwarf", "Orc", "Halfling", "Lizardfolk", "Gnome", "Tiefling", "Dragonborn"],
    "Roles": ["Innkeeper", "Blacksmith", "Merchant", "GuardCaptain", "Apothecary", "Thief", "Wizard", "Ranger", "Bard", "Priest", "Alchemist", "Farmer", "Soldier", "Noble", "Scout", "Healer"],
    "Locations": ["Everfall", "Stonehollow", "Mistwood", "Duskvale", "Ironhold", "Silver Creek", "Glimmerdale", "Shadowfen", "Hearthglen", "Stormbreak", "Rivertown", "Oakhaven", "Cragspire", "Wildermarsh"],
    "Factions": ["The Crimson Covenant", "The Iron Hand", "The Whispering Grove", "The Sunscale Order", "The Dusk Syndicate", "The Stone Wardens"],
    "Enemies": ["Goblin", "Orc Brute", "Shadow Wolf", "Cultist", "Dark Elf Assassin", "Troll", "Harpy", "Skeleton Warrior", "Zombie", "Wraith", "Giant Spider", "Bandit", "Ogre", "Drake", "Manticore", "Lich", "Golem", "Vampire Spawn", "Werewolf", "Fire Elemental", "Frost Giant"],
    "Items": ["Iron Sword", "Leather Armor", "Health Potion", "Mana Potion", "Herb Bundle", "Old Key", "Amulet of Kings", "Gold Coin", "Steel Shield", "Elven Bow", "Dwarven Ale", "Magic Scroll", "Healing Salve", "Lockpick", "Rope", "Torch", "Bread", "Cheese", "Iron Ore", "Silver Ring", "Enchanted Gem", "Poison Vial", "Throwing Knife", "Spellbook", "Dragon Scale", "Phoenix Feather", "Moonstone", "Obsidian Shard", "Holy Water", "Rusted Dagger"],
    "NPCs": ["Aldric", "Brena", "Cedric", "Doria", "Eldrin", "Fenella", "Grom", "Hilda", "Ithil", "Jorund", "Kara", "Lysander", "Mira", "Niall", "Olga", "Percival", "Quinn", "Rurik", "Sera", "Torvin", "Uma", "Vex", "Willa", "Xander", "Yara", "Zane", "Aelar", "Brynja", "Corvin", "Dagna", "Eamon", "Freya", "Gunnar", "Helga", "Isolde", "Jasper", "Kaelen", "Lilith", "Magnus", "Nessa", "Orin", "Petra", "Ragnar", "Sigrid", "Tamsin", "Ulf", "Vanya", "Wren", "Xenia", "Yorick", "Zephyr"],
    "Player": "Kaelen"
  }
}
;
### ITEM DATA
Iron Sword: {
  "Type": "Weapon",
  "Name": "Iron Sword",
  "NameSingular": "iron sword",
  "NamePlural": "iron swords",
  "NamePossessiveSingular": "iron sword's",
  "NamePossessivePlural": "iron swords'",
  "IndefiniteArticle": "an",
  "IndefiniteArticleCaps": "An"
}
Leather Armor: {
  "Type": "Armor",
  "Name": "Leather Armor",
  "NameSingular": "leather armor piece",
  "NamePlural": "leather armor pieces",
  "NamePossessiveSingular": "leather armor's",
  "NamePossessivePlural": "leather armors'",
  "IndefiniteArticle": "a",
